SYMBOL,logFC
COL3A1,4.536769437
COL3A1,4.497295829
CHI3L1,4.342244544
CHI3L1,4.336805849
COL1A2,4.315742754
IGFBP2,4.310675454
COL1A1,4.268653206
CRNDE,4.214613335
TNC,4.082175388
COL3A1,4.026059041
COL1A1,4.002317296
PTX3,3.820491406
ANXA1,3.745808839
NNMT,3.652817498
GBP1,3.645852082
POSTN,3.617472409
TOP2A,3.543743256
LPL,3.53672846
RRM2,3.436996052
UHRF1,3.400175501
COL4A1,3.400068755
F2R,3.367505491
CD163,3.354881412
LTF,3.322132717
SERPINA3,3.306978084
WEE1,3.298915598
NUSAP1,3.287158027
CRISPLD1,3.279994523
GBP1,3.255154654
CD44,3.252196404
CXCR4,3.237208434
CD163,3.218102881
NID1,3.214291382
COL4A1,3.197146132
EMP1,3.171803131
IGFBP3,3.152957201
MS4A4A,3.146237112
TNFRSF19,3.146008167
CD44,3.145656967
TOP2A,3.132184008
COL4A2,3.125694293
LPL,3.121852726
COL8A1,3.094662108
SRPX,3.049152087
TNC,3.010805813
MEOX2,3.009006973
COL4A2,2.984708388
GBP1,2.962104293
PBK,2.95090816
FCGBP,2.947240683
RGS1,2.941031659
IGF2BP3,2.939028359
RGS1,2.93367552
TIMP1,2.902723506
CSRP2,2.882921248
FZD7,2.879979516
CFI,2.874237021
TMEM45A,2.866674368
TCIM,2.865316441
LUM,2.855536685
ANXA2,2.825359944
LAMB1,2.825267837
SMC4,2.821832555
IGFBP3,2.817739853
COL1A2,2.810234684
CKS2,2.807386553
PRRX1,2.800631232
PDPN,2.796652187
LOX,2.793224246
TENT5A,2.790403647
NNMT,2.788414144
SOX11,2.788131522
ANXA2,2.785987258
ANXA2,2.784990316
HS3ST3B1,2.774513045
NES,2.768512095
PROS1,2.755821853
COL6A2,2.741955953
TFPI,2.734206874
GFAP,2.722061674
CENPU,2.719582076
CFI,2.704174095
MTHFD2,2.697478641
CDCA7L,2.687929133
WWTR1,2.676965448
VEGFA,2.673959488
TGFB1I1,2.669993938
CD44,2.668389681
NIBAN1,2.658631511
SHOX2,2.657799055
TGFBI,2.638652577
VEGFA,2.637440008
POSTN,2.63605347
MS4A7,2.634951406
